
   --- Expanded Deck Component Count ---
C's 1
D's 4
R's 2
V's 1
tot: 8

<<<<<<< HEAD

    --- Expanded Netlist ---
* C:\Users\user\Desktop\python_spice\cfl_lamp\cfl_equiv.asc
r1 n001 0 693.3104325932708
d1 n003 n001 d
d2 n004 n001 d
d3 0 n003 d
d4 0 n004 d
c1 n001 0 -3.541502215609979
r2 n002 n003 2.007186999313344
v1 n002 n004 sine(0 170.83060321432882 60 0 0 -240.84000000000003)
.model d d
.tran 0 0.0512
.options maxstep=1.25-5
.end
=======
Date: Sat Sep 12 11:19:48 2020
Total elapsed time: 0.216 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 634
traniter = 627
tranpoints = 182
accept = 134
rejected = 48
matrix size = 5
fillins = 3
solver = Normal
Matrix Compiler1: 342 bytes object code size  0.1/0.1/[0.1]
Matrix Compiler2: 403 bytes object code size  0.1/0.1/[0.1]
>>>>>>> b8db2dc0c5948cd258a4e2c56321481112f01586

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 6.08399e-005 +to 6.08399e-005
Heightened Def Con from 6.08399e-005 to 6.08399e-005
Heightened Def Con from 6.08399e-005 +to 6.08409e-005
Heightened Def Con from 6.08412e-005 to 6.08412e-005
Heightened Def Con from 6.08412e-005 +to 6.08422e-005
Heightened Def Con from 6.08422e-005 to 6.08432e-005
Heightened Def Con from 6.08434e-005 to 6.08444e-005
Heightened Def Con from 6.08444e-005 to 6.08444e-005
Heightened Def Con from 6.08444e-005 to 6.08444e-005
Heightened Def Con from 6.08444e-005 to 6.08454e-005
Heightened Def Con from 6.08458e-005 to 6.08468e-005
Heightened Def Con from 6.08488e-005 to 6.08488e-005
Heightened Def Con from 6.08488e-005 to 6.08488e-005
Heightened Def Con from 6.08488e-005 to 6.08488e-005
Heightened Def Con from 6.08488e-005 to 6.08488e-005
Heightened Def Con from 6.08488e-005 to 6.0849e-005
Heightened Def Con from 6.08492e-005 to 6.08492e-005
Heightened Def Con from 6.08492e-005 to 6.08492e-005
Heightened Def Con from 6.08492e-005 to 6.08492e-005
Heightened Def Con from 6.08492e-005 to 6.08502e-005
Heightened Def Con from 6.08523e-005 to 6.08524e-005
Heightened Def Con from 6.08524e-005 to 6.08534e-005
Heightened Def Con from 6.08534e-005 to 6.08535e-005
Heightened Def Con from 6.08535e-005 to 6.08535e-005
Heightened Def Con from 6.08535e-005 to 6.08536e-005
Heightened Def Con from 6.08536e-005 to 6.08536e-005
Heightened Def Con from 6.08537e-005 to 6.08537e-005
Heightened Def Con from 6.08537e-005 +to 6.08537e-005
Heightened Def Con from 6.08537e-005 to 6.08537e-005
Heightened Def Con from 6.08537e-005 to 6.08537e-005
Heightened Def Con from 6.08537e-005 to 6.08537e-005
Heightened Def Con from 6.08537e-005 to 6.08538e-005
Heightened Def Con from 6.08538e-005 to 6.08538e-005
Heightened Def Con from 6.08538e-005 +to 6.08539e-005
Heightened Def Con from 6.08539e-005 to 6.08539e-005
Heightened Def Con from 6.08539e-005 to 6.08539e-005
Heightened Def Con from 6.08539e-005 to 6.0854e-005
Heightened Def Con from 6.0854e-005 to 6.0855e-005
Heightened Def Con from 6.0855e-005 to 6.08551e-005
Heightened Def Con from 6.08551e-005 to 6.08552e-005
Heightened Def Con from 6.08552e-005 +to 6.08553e-005
Heightened Def Con from 6.08553e-005 to 6.08555e-005
Heightened Def Con from 6.08555e-005 to 6.08555e-005
Heightened Def Con from 6.08555e-005 to 6.08555e-005
Heightened Def Con from 6.08556e-005 to 6.08556e-005
Heightened Def Con from 6.08556e-005 to 6.08556e-005
Heightened Def Con from 6.08556e-005 to 6.08566e-005
Heightened Def Con from 6.08566e-005 +to 6.08568e-005
Heightened Def Con from 6.08568e-005 to 6.08578e-005
Heightened Def Con from 6.08598e-005 to 6.08599e-005
Heightened Def Con from 6.08599e-005 to 6.086e-005
Heightened Def Con from 6.08603e-005 to 6.08603e-005
Heightened Def Con from 6.08603e-005 to 6.08604e-005
Heightened Def Con from 6.08604e-005 to 6.08614e-005
Heightened Def Con from 6.08614e-005 to 6.08614e-005
Heightened Def Con from 6.08614e-005 to 6.08614e-005
Heightened Def Con from 6.08614e-005 to 6.08624e-005
Heightened Def Con from 6.08627e-005 to 6.08627e-005
Heightened Def Con from 6.08627e-005 +to 6.08627e-005
Heightened Def Con from 6.08627e-005 to 6.08628e-005
Heightened Def Con from 6.08628e-005 to 6.08629e-005
Heightened Def Con from 6.08629e-005 to 6.08629e-005
Heightened Def Con from 6.08629e-005 to 6.08629e-005
Heightened Def Con from 6.08629e-005 to 6.08639e-005
Heightened Def Con from 6.08641e-005 to 6.08642e-005
Heightened Def Con from 6.08645e-005 to 6.08645e-005
Heightened Def Con from 6.08645e-005 to 6.08645e-005
Heightened Def Con from 6.08645e-005 to 6.08645e-005
Heightened Def Con from 6.08645e-005 to 6.08646e-005
Heightened Def Con from 6.08649e-005 to 6.08649e-005
Heightened Def Con from 6.08649e-005 +to 6.08659e-005
Heightened Def Con from 6.08659e-005 to 6.08659e-005
Heightened Def Con from 6.08659e-005 to 6.0866e-005
Heightened Def Con from 6.08663e-005 to 6.08673e-005
Heightened Def Con from 6.08733e-005 to 6.08733e-005
Heightened Def Con from 6.08733e-005 to 6.08733e-005
Heightened Def Con from 6.08733e-005 to 6.08733e-005
Heightened Def Con from 6.08733e-005 to 6.08734e-005
Heightened Def Con from 6.08734e-005 to 6.08744e-005
Heightened Def Con from 6.08747e-005 to 6.08748e-005
Heightened Def Con from 6.08748e-005 to 6.08748e-005
Heightened Def Con from 6.08748e-005 to 6.0875e-005
Heightened Def Con from 6.0875e-005 to 6.0875e-005
Heightened Def Con from 6.0875e-005 +to 6.0876e-005
Heightened Def Con from 6.0876e-005 to 6.0876e-005
Heightened Def Con from 6.0876e-005 to 6.0876e-005
Heightened Def Con from 6.0876e-005 to 6.08761e-005
Heightened Def Con from 6.08761e-005 to 6.08771e-005
Heightened Def Con from 6.08771e-005 to 6.08781e-005
Heightened Def Con from 6.08781e-005 to 6.08781e-005
Heightened Def Con from 6.08781e-005 +to 6.08791e-005
Heightened Def Con from 6.08791e-005 to 6.08801e-005
Heightened Def Con from 6.08822e-005 to 6.08823e-005
Heightened Def Con from 6.08823e-005 to 6.08823e-005
Heightened Def Con from 6.08823e-005 to 6.08823e-005
Heightened Def Con from 6.08823e-005 to 6.08833e-005
Heightened Def Con from 6.08833e-005 to 6.08835e-005
Heightened Def Con from 6.08835e-005 to 6.08835e-005
Heightened Def Con from 6.08835e-005 +to 6.08845e-005
Heightened Def Con from 6.08865e-005 to 6.08865e-005
Heightened Def Con from 6.08865e-005 to 6.08865e-005
Heightened Def Con from 6.08865e-005 to 6.08866e-005
Heightened Def Con from 6.08866e-005 to 6.08866e-005
Heightened Def Con from 6.08866e-005 to 6.08876e-005
Heightened Def Con from 6.08896e-005 to 6.08896e-005
Heightened Def Con from 6.08896e-005 to 6.08896e-005
Heightened Def Con from 6.08896e-005 to 6.08896e-005
Heightened Def Con from 6.08896e-005 to 6.08896e-005
Heightened Def Con from 6.08896e-005 to 6.08896e-005
Heightened Def Con from 6.08896e-005 to 6.08896e-005
Heightened Def Con from 6.08896e-005 to 6.08896e-005
Heightened Def Con from 6.08896e-005 to 6.08906e-005
Heightened Def Con from 6.08966e-005 to 6.08976e-005
Heightened Def Con from 6.08976e-005 to 6.08976e-005
Heightened Def Con from 6.08977e-005 to 6.08977e-005
Heightened Def Con from 6.08977e-005 to 6.08977e-005
Heightened Def Con from 6.08977e-005 to 6.08977e-005
Heightened Def Con from 6.08977e-005 to 6.08978e-005
Heightened Def Con from 6.08978e-005 to 6.08978e-005
Heightened Def Con from 6.08978e-005 to 6.08988e-005
Heightened Def Con from 6.08988e-005 to 6.08988e-005
Heightened Def Con from 6.08988e-005 to 6.08988e-005
Heightened Def Con from 6.08988e-005 to 6.08998e-005
Heightened Def Con from 6.08998e-005 to 6.08998e-005
Heightened Def Con from 6.08998e-005 to 6.08998e-005
Heightened Def Con from 6.08998e-005 to 6.09008e-005
Heightened Def Con from 6.09008e-005 to 6.09008e-005
Heightened Def Con from 6.09008e-005 to 6.09018e-005
Heightened Def Con from 6.09018e-005 to 6.09019e-005
Heightened Def Con from 6.09019e-005 to 6.0902e-005
Heightened Def Con from 6.0902e-005 to 6.09021e-005
Heightened Def Con from 6.09024e-005 to 6.09024e-005
Heightened Def Con from 6.09024e-005 to 6.09024e-005
Heightened Def Con from 6.09024e-005 to 6.09025e-005
Heightened Def Con from 6.09025e-005 to 6.09035e-005
Heightened Def Con from 6.09035e-005 to 6.09045e-005
Heightened Def Con from 6.09046e-005 to 6.09046e-005
Heightened Def Con from 6.09046e-005 to 6.09046e-005
Heightened Def Con from 6.09046e-005 to 6.09046e-005
Heightened Def Con from 6.09046e-005 to 6.09056e-005
Heightened Def Con from 6.09056e-005 to 6.09056e-005
Heightened Def Con from 6.09056e-005 to 6.09066e-005
Heightened Def Con from 6.09066e-005 to 6.09067e-005
Heightened Def Con from 6.09067e-005 to 6.09077e-005
Heightened Def Con from 6.0908e-005 to 6.0908e-005
Heightened Def Con from 6.0908e-005 to 6.0909e-005
Heightened Def Con from 6.09092e-005 to 6.09092e-005
Heightened Def Con from 6.09092e-005 to 6.09102e-005
Heightened Def Con from 6.09102e-005 to 6.09112e-005
Heightened Def Con from 6.09112e-005 to 6.09122e-005
Heightened Def Con from 6.09147e-005 to 6.09147e-005
Heightened Def Con from 6.09147e-005 to 6.09147e-005
Heightened Def Con from 6.09147e-005 to 6.09148e-005
Heightened Def Con from 6.09148e-005 +to 6.09149e-005
Heightened Def Con from 6.09151e-005 to 6.09151e-005
Heightened Def Con from 6.09151e-005 to 6.09153e-005
Heightened Def Con from 6.09153e-005 to 6.09163e-005
Heightened Def Con from 6.09163e-005 to 6.09163e-005
Heightened Def Con from 6.09163e-005 +to 6.09173e-005
Heightened Def Con from 6.09173e-005 to 6.09173e-005
Heightened Def Con from 6.09173e-005 to 6.09173e-005
Heightened Def Con from 6.09173e-005 to 6.09174e-005
Heightened Def Con from 6.09176e-005 to 6.09186e-005
Heightened Def Con from 6.09186e-005 to 6.09196e-005
Heightened Def Con from 6.09197e-005 to 6.09207e-005
Heightened Def Con from 6.09209e-005 to 6.09209e-005
Heightened Def Con from 6.09209e-005 to 6.09209e-005
Heightened Def Con from 6.09209e-005 to 6.09219e-005
Heightened Def Con from 6.09219e-005 to 6.0922e-005
Heightened Def Con from 6.0922e-005 to 6.0922e-005
Heightened Def Con from 6.0922e-005 to 6.0922e-005
Heightened Def Con from 6.0922e-005 to 6.0922e-005
Heightened Def Con from 6.0922e-005 to 6.0922e-005
Heightened Def Con from 6.0922e-005 to 6.0922e-005
Heightened Def Con from 6.0922e-005 +to 6.0923e-005
Heightened Def Con from 6.0923e-005 to 6.0923e-005
Heightened Def Con from 6.0923e-005 to 6.0925e-005
Heightened Def Con from 6.0925e-005 to 6.0926e-005
Heightened Def Con from 6.0926e-005 to 6.0927e-005
Heightened Def Con from 6.0927e-005 to 6.0927e-005
Heightened Def Con from 6.0927e-005 to 6.09272e-005
Heightened Def Con from 6.09272e-005 to 6.09282e-005
Heightened Def Con from 6.09282e-005 to 6.09292e-005
Heightened Def Con from 6.09292e-005 to 6.09292e-005
Heightened Def Con from 6.09292e-005 to 6.09293e-005
Heightened Def Con from 6.09296e-005 to 6.09296e-005
Heightened Def Con from 6.09296e-005 to 6.09296e-005
Heightened Def Con from 6.09296e-005 to 6.09306e-005
Heightened Def Con from 6.09306e-005 to 6.09307e-005
Heightened Def Con from 6.0931e-005 to 6.0931e-005
Heightened Def Con from 6.0931e-005 to 6.0931e-005
Heightened Def Con from 6.0931e-005 to 6.0932e-005
Heightened Def Con from 6.0932e-005 to 6.0933e-005
Heightened Def Con from 6.09332e-005 to 6.09342e-005
Heightened Def Con from 6.09343e-005 to 6.09343e-005
Heightened Def Con from 6.09343e-005 to 6.09344e-005
Heightened Def Con from 6.09344e-005 to 6.09354e-005
Heightened Def Con from 6.09354e-005 to 6.09364e-005
Heightened Def Con from 6.09364e-005 to 6.09364e-005
Heightened Def Con from 6.09364e-005 to 6.09365e-005
Heightened Def Con from 6.09365e-005 +to 6.09375e-005
Heightened Def Con from 6.09375e-005 to 6.09377e-005
Heightened Def Con from 6.09378e-005 to 6.09388e-005
Heightened Def Con from 6.09388e-005 to 6.09388e-005
Heightened Def Con from 6.09388e-005 to 6.09389e-005
Heightened Def Con from 6.0939e-005 to 6.09391e-005
Heightened Def Con from 6.09391e-005 +to 6.09392e-005
Heightened Def Con from 6.09395e-005 to 6.09395e-005
Heightened Def Con from 6.09395e-005 to 6.09395e-005
Heightened Def Con from 6.09395e-005 to 6.09395e-005
Heightened Def Con from 6.09395e-005 to 6.09405e-005
Heightened Def Con from 6.09405e-005 to 6.09405e-005
Heightened Def Con from 6.09405e-005 to 6.09415e-005
Heightened Def Con from 6.09415e-005 to 6.09415e-005
Heightened Def Con from 6.09415e-005 to 6.09417e-005
Heightened Def Con from 6.09419e-005 to 6.09419e-005
Heightened Def Con from 6.09419e-005 to 6.09429e-005
Heightened Def Con from 6.09429e-005 to 6.0943e-005
Heightened Def Con from 6.0943e-005 to 6.0943e-005
Heightened Def Con from 6.0943e-005 to 6.0943e-005
Heightened Def Con from 6.0943e-005 to 6.0944e-005
Heightened Def Con from 6.0944e-005 to 6.09442e-005
Heightened Def Con from 6.09444e-005 to 6.09444e-005
Heightened Def Con from 6.09444e-005 +to 6.09446e-005
Heightened Def Con from 6.09446e-005 +to 6.09446e-005
Heightened Def Con from 6.09446e-005 to 6.09446e-005
Heightened Def Con from 6.09446e-005 +to 6.09447e-005
Heightened Def Con from 6.09447e-005 +to 6.09457e-005
Heightened Def Con from 6.09457e-005 to 6.09467e-005
Heightened Def Con from 6.09467e-005 to 6.09477e-005
Heightened Def Con from 6.09477e-005 to 6.09478e-005
Heightened Def Con from 6.09481e-005 to 6.09481e-005
Heightened Def Con from 6.09481e-005 +to 6.09491e-005
Heightened Def Con from 6.09491e-005 to 6.09491e-005
Heightened Def Con from 6.09491e-005 to 6.09501e-005
Heightened Def Con from 6.09501e-005 +to 6.09501e-005
Heightened Def Con from 6.09501e-005 to 6.09501e-005
Heightened Def Con from 6.09501e-005 to 6.09511e-005
Heightened Def Con from 6.09512e-005 to 6.09522e-005
Heightened Def Con from 6.09522e-005 +to 6.09532e-005
Heightened Def Con from 6.09534e-005 to 6.09535e-005
Heightened Def Con from 6.09536e-005 +to 6.09546e-005
Heightened Def Con from 6.09546e-005 to 6.09556e-005
Heightened Def Con from 6.09556e-005 to 6.09557e-005
Heightened Def Con from 6.09559e-005 to 6.09561e-005
Heightened Def Con from 6.09561e-005 to 6.09561e-005
Heightened Def Con from 6.09561e-005 to 6.09571e-005
Heightened Def Con from 6.09571e-005 to 6.09581e-005
Heightened Def Con from 6.09581e-005 to 6.09581e-005
Heightened Def Con from 6.09581e-005 to 6.09581e-005
Heightened Def Con from 6.09581e-005 to 6.09581e-005
Heightened Def Con from 6.09581e-005 to 6.09582e-005
Heightened Def Con from 6.09582e-005 to 6.09582e-005
Heightened Def Con from 6.09582e-005 to 6.09582e-005
Heightened Def Con from 6.09582e-005 to 6.09582e-005
Heightened Def Con from 6.09582e-005 to 6.09582e-005
Heightened Def Con from 6.09582e-005 to 6.09582e-005
Heightened Def Con from 6.09583e-005 to 6.09583e-005
Heightened Def Con from 6.09583e-005 to 6.09583e-005
Heightened Def Con from 6.09583e-005 to 6.09583e-005
Heightened Def Con from 6.09583e-005 +to 6.09585e-005
Heightened Def Con from 6.09585e-005 to 6.09585e-005
Heightened Def Con from 6.09585e-005 to 6.09586e-005
Heightened Def Con from 6.09586e-005 to 6.09596e-005
Heightened Def Con from 6.09596e-005 to 6.09596e-005
Heightened Def Con from 6.09596e-005 to 6.09597e-005
Heightened Def Con from 6.09597e-005 to 6.09607e-005
Heightened Def Con from 6.09607e-005 to 6.09607e-005
Heightened Def Con from 6.09607e-005 +to 6.09617e-005
Heightened Def Con from 6.09617e-005 to 6.09618e-005
Heightened Def Con from 6.09619e-005 to 6.09629e-005
Heightened Def Con from 6.09629e-005 to 6.0963e-005
Heightened Def Con from 6.0963e-005 to 6.0963e-005
Heightened Def Con from 6.0963e-005 +to 6.0963e-005
Heightened Def Con from 6.0963e-005 to 6.0964e-005
Heightened Def Con from 6.09641e-005 to 6.09641e-005
Heightened Def Con from 6.09641e-005 to 6.09651e-005
Heightened Def Con from 6.09653e-005 to 6.09663e-005
Heightened Def Con from 6.09663e-005 to 6.09663e-005
Heightened Def Con from 6.09663e-005 to 6.09663e-005
Heightened Def Con from 6.09663e-005 to 6.09665e-005
Heightened Def Con from 6.09665e-005 +to 6.09666e-005
Heightened Def Con from 6.09666e-005 to 6.09666e-005
Heightened Def Con from 6.09666e-005 to 6.09667e-005
Heightened Def Con from 6.09667e-005 to 6.09667e-005
Heightened Def Con from 6.09667e-005 to 6.09669e-005
Heightened Def Con from 6.09669e-005 +to 6.09669e-005
Heightened Def Con from 6.09669e-005 to 6.09669e-005
Heightened Def Con from 6.09669e-005 to 6.09689e-005
Heightened Def Con from 6.09689e-005 to 6.09689e-005
Heightened Def Con from 6.09689e-005 to 6.09699e-005
Heightened Def Con from 6.097e-005 to 6.097e-005
Heightened Def Con from 6.097e-005 to 6.09701e-005
Heightened Def Con from 6.09701e-005 to 6.09711e-005
Heightened Def Con from 6.09711e-005 to 6.09712e-005
Heightened Def Con from 6.09712e-005 +to 6.09712e-005
Heightened Def Con from 6.09712e-005 to 6.09712e-005
Heightened Def Con from 6.09712e-005 to 6.09714e-005
Heightened Def Con from 6.09716e-005 to 6.09716e-005
Heightened Def Con from 6.09716e-005 to 6.09716e-005
Heightened Def Con from 6.09716e-005 to 6.09716e-005
Heightened Def Con from 6.09716e-005 to 6.09716e-005
Heightened Def Con from 6.09716e-005 to 6.09716e-005
Heightened Def Con from 6.09716e-005 to 6.09716e-005
Heightened Def Con from 6.09716e-005 to 6.09726e-005
Heightened Def Con from 6.09726e-005 to 6.09727e-005
Heightened Def Con from 6.09727e-005 to 6.09727e-005
Heightened Def Con from 6.09727e-005 to 6.09727e-005
Heightened Def Con from 6.09727e-005 +to 6.09728e-005
Heightened Def Con from 6.09728e-005 to 6.09728e-005
Heightened Def Con from 6.09728e-005 to 6.09728e-005
Heightened Def Con from 6.09728e-005 to 6.09729e-005
Heightened Def Con from 6.09729e-005 to 6.09729e-005
Heightened Def Con from 6.09729e-005 to 6.0973e-005
Heightened Def Con from 6.0973e-005 to 6.0974e-005
Heightened Def Con from 6.09743e-005 to 6.09743e-005
Heightened Def Con from 6.09743e-005 to 6.09753e-005
Heightened Def Con from 6.09753e-005 to 6.09753e-005
Heightened Def Con from 6.09753e-005 to 6.09753e-005
Heightened Def Con from 6.09753e-005 to 6.09753e-005
Heightened Def Con from 6.09753e-005 +to 6.09753e-005
Heightened Def Con from 6.09753e-005 to 6.09754e-005
Heightened Def Con from 6.09754e-005 to 6.09754e-005
Heightened Def Con from 6.09754e-005 to 6.09754e-005
Heightened Def Con from 6.09754e-005 to 6.09754e-005
Heightened Def Con from 6.09754e-005 to 6.09754e-005
Heightened Def Con from 6.09754e-005 to 6.09755e-005
Heightened Def Con from 6.09755e-005 to 6.09765e-005
Heightened Def Con from 6.09765e-005 to 6.09765e-005
Heightened Def Con from 6.09765e-005 +to 6.09765e-005
Heightened Def Con from 6.09765e-005 to 6.09766e-005
Heightened Def Con from 6.09766e-005 +to 6.09767e-005
Heightened Def Con from 6.09767e-005 to 6.09767e-005
Heightened Def Con from 6.09767e-005 to 6.09767e-005
Heightened Def Con from 6.09767e-005 +to 6.09777e-005
Heightened Def Con from 6.09777e-005 to 6.09777e-005
Heightened Def Con from 6.09777e-005 to 6.09777e-005
Heightened Def Con from 6.09777e-005 to 6.09787e-005
Heightened Def Con from 6.09807e-005 to 6.09807e-005
Heightened Def Con from 6.09807e-005 to 6.09808e-005
Heightened Def Con from 6.09808e-005 +to 6.09818e-005
Heightened Def Con from 6.09839e-005 to 6.09839e-005
Heightened Def Con from 6.09839e-005 to 6.09839e-005
Heightened Def Con from 6.09839e-005 to 6.09839e-005
Heightened Def Con from 6.09839e-005 to 6.09839e-005
Heightened Def Con from 6.09839e-005 to 6.0984e-005
Heightened Def Con from 6.0984e-005 to 6.09842e-005
Heightened Def Con from 6.09842e-005 +to 6.09842e-005
Heightened Def Con from 6.09842e-005 to 6.09842e-005
Heightened Def Con from 6.09842e-005 to 6.09852e-005
Heightened Def Con from 6.09852e-005 to 6.09852e-005
Heightened Def Con from 6.09852e-005 to 6.09853e-005
Heightened Def Con from 6.09853e-005 to 6.09854e-005
Heightened Def Con from 6.09854e-005 to 6.09864e-005
Heightened Def Con from 6.09884e-005 to 6.09884e-005
Heightened Def Con from 6.09884e-005 to 6.09885e-005
Heightened Def Con from 6.09885e-005 to 6.09885e-005
Heightened Def Con from 6.09885e-005 to 6.09885e-005
Heightened Def Con from 6.09885e-005 to 6.09886e-005
Heightened Def Con from 6.09886e-005 to 6.09896e-005
Heightened Def Con from 6.09896e-005 to 6.09896e-005
Heightened Def Con from 6.09896e-005 to 6.09898e-005
Heightened Def Con from 6.09898e-005 to 6.09899e-005
Heightened Def Con from 6.09899e-005 to 6.099e-005
Heightened Def Con from 6.099e-005 to 6.099e-005
Heightened Def Con from 6.099e-005 +to 6.09902e-005
Heightened Def Con from 6.09902e-005 to 6.09903e-005
Heightened Def Con from 6.09903e-005 to 6.09904e-005
Heightened Def Con from 6.09905e-005 to 6.09906e-005
Heightened Def Con from 6.09908e-005 to 6.09918e-005
Heightened Def Con from 6.09921e-005 to 6.09922e-005
Heightened Def Con from 6.09922e-005 to 6.09923e-005
Heightened Def Con from 6.09923e-005 to 6.09923e-005
Heightened Def Con from 6.09923e-005 to 6.09933e-005
Heightened Def Con from 6.09933e-005 to 6.09934e-005
Heightened Def Con from 6.09934e-005 to 6.09934e-005
Heightened Def Con from 6.09934e-005 to 6.09934e-005
Heightened Def Con from 6.09934e-005 to 6.09934e-005
Heightened Def Con from 6.09934e-005 to 6.09934e-005
Heightened Def Con from 6.09934e-005 +to 6.09935e-005
Heightened Def Con from 6.09935e-005 to 6.09936e-005
Heightened Def Con from 6.09936e-005 to 6.09936e-005
Heightened Def Con from 6.09936e-005 to 6.09936e-005
Heightened Def Con from 6.09936e-005 to 6.09937e-005
Heightened Def Con from 6.09937e-005 to 6.09938e-005
Heightened Def Con from 6.09938e-005 to 6.09938e-005
Heightened Def Con from 6.09938e-005 +to 6.09938e-005
Heightened Def Con from 6.09938e-005 to 6.09938e-005
Heightened Def Con from 6.09938e-005 to 6.09939e-005
Heightened Def Con from 6.09939e-005 to 6.09949e-005
Heightened Def Con from 6.09949e-005 to 6.0995e-005
Heightened Def Con from 6.0995e-005 to 6.0995e-005
Heightened Def Con from 6.0995e-005 +to 6.0996e-005
Heightened Def Con from 6.0998e-005 to 6.09981e-005
Heightened Def Con from 6.09981e-005 to 6.09983e-005
Heightened Def Con from 6.09983e-005 to 6.09993e-005
Heightened Def Con from 6.09993e-005 to 6.09993e-005
Heightened Def Con from 6.09993e-005 to 6.09994e-005
Heightened Def Con from 6.09994e-005 to 6.10004e-005
Heightened Def Con from 6.10004e-005 to 6.10004e-005
Heightened Def Con from 6.10004e-005 to 6.10014e-005
Heightened Def Con from 6.10014e-005 to 6.10014e-005
Heightened Def Con from 6.10014e-005 to 6.10016e-005
Heightened Def Con from 6.10016e-005 to 6.10017e-005
Heightened Def Con from 6.10025e-005 to 6.10035e-005
Heightened Def Con from 6.10038e-005 to 6.10038e-005
Heightened Def Con from 6.10038e-005 to 6.10048e-005
Heightened Def Con from 6.10108e-005 +to 6.10108e-005
Heightened Def Con from 6.10108e-005 to 6.10109e-005
Heightened Def Con from 6.10109e-005 to 6.10119e-005
Heightened Def Con from 6.10119e-005 to 6.1012e-005
Heightened Def Con from 6.1012e-005 to 6.1012e-005
Heightened Def Con from 6.1012e-005 to 6.10121e-005
Heightened Def Con from 6.10121e-005 to 6.10131e-005
Heightened Def Con from 6.10131e-005 to 6.10131e-005
Heightened Def Con from 6.10131e-005 to 6.10131e-005
Heightened Def Con from 6.10131e-005 +to 6.10131e-005
Heightened Def Con from 6.10131e-005 to 6.10132e-005
Heightened Def Con from 6.10132e-005 to 6.10142e-005
Heightened Def Con from 6.10163e-005 to 6.10164e-005
Heightened Def Con from 6.10164e-005 +to 6.10164e-005
Heightened Def Con from 6.10164e-005 to 6.10165e-005
Heightened Def Con from 6.10165e-005 to 6.10167e-005
Heightened Def Con from 6.10167e-005 ++to 6.10167e-005
Heightened Def Con from 6.10167e-005 to 6.10167e-005
Heightened Def Con from 6.10167e-005 to 6.10168e-005
Heightened Def Con from 6.10168e-005 to 6.10178e-005
Heightened Def Con from 6.10178e-005 to 6.10188e-005
Heightened Def Con from 6.10188e-005 to 6.10198e-005
Heightened Def Con from 6.10201e-005 to 6.10211e-005
Heightened Def Con from 6.10231e-005 to 6.10231e-005
Heightened Def Con from 6.10231e-005 to 6.10231e-005
Heightened Def Con from 6.10231e-005 to 6.10233e-005
Heightened Def Con from 6.10233e-005 to 6.10243e-005
Heightened Def Con from 6.10243e-005 to 6.10243e-005
Heightened Def Con from 6.10243e-005 to 6.10244e-005
Heightened Def Con from 6.10244e-005 to 6.10244e-005
Heightened Def Con from 6.10244e-005 to 6.10254e-005
Heightened Def Con from 6.10254e-005 to 6.10264e-005
Heightened Def Con from 6.10265e-005 to 6.10275e-005
Heightened Def Con from 6.10275e-005 to 6.10275e-005
Heightened Def Con from 6.10275e-005 to 6.10275e-005
Heightened Def Con from 6.10275e-005 to 6.10275e-005
Heightened Def Con from 6.10275e-005 +to 6.10275e-005
Heightened Def Con from 6.10275e-005 to 6.10275e-005
Heightened Def Con from 6.10275e-005 to 6.10275e-005
Heightened Def Con from 6.10275e-005 to 6.10275e-005
Heightened Def Con from 6.10275e-005 to 6.10285e-005
Heightened Def Con from 6.10285e-005 to 6.10285e-005
Heightened Def Con from 6.10285e-005 to 6.10286e-005
Heightened Def Con from 6.10286e-005 to 6.10287e-005
Heightened Def Con from 6.10287e-005 to 6.10297e-005
Heightened Def Con from 6.10297e-005 to 6.10297e-005
Heightened Def Con from 6.10297e-005 to 6.10297e-005
Heightened Def Con from 6.10297e-005 to 6.10307e-005
Heightened Def Con from 6.10307e-005 to 6.10317e-005
Heightened Def Con from 6.10317e-005 to 6.10318e-005
Heightened Def Con from 6.10318e-005 to 6.10318e-005
Heightened Def Con from 6.10318e-005 to 6.10318e-005
Heightened Def Con from 6.10318e-005 to 6.10319e-005
Heightened Def Con from 6.10319e-005 to 6.10319e-005
Heightened Def Con from 6.10319e-005 to 6.10321e-005
Heightened Def Con from 6.10321e-005 to 6.10322e-005
Heightened Def Con from 6.10322e-005 to 6.10322e-005
Heightened Def Con from 6.10322e-005 to 6.10332e-005
Heightened Def Con from 6.10332e-005 to 6.10342e-005
Heightened Def Con from 6.10342e-005 to 6.10342e-005
Heightened Def Con from 6.10342e-005 to 6.10342e-005
Heightened Def Con from 6.10342e-005 +to 6.10342e-005
Heightened Def Con from 6.10342e-005 to 6.10352e-005
Heightened Def Con from 6.10352e-005 to 6.10352e-005
Heightened Def Con from 6.10352e-005 to 6.10362e-005
Heightened Def Con from 6.10362e-005 to 6.10362e-005
Heightened Def Con from 6.10362e-005 to 6.10362e-005
Heightened Def Con from 6.10362e-005 +to 6.10362e-005
Heightened Def Con from 6.10362e-005 to 6.10362e-005
Heightened Def Con from 6.10362e-005 to 6.10363e-005
Heightened Def Con from 6.10363e-005 to 6.10363e-005
Heightened Def Con from 6.10363e-005 +to 6.10373e-005
Heightened Def Con from 6.10393e-005 +to 6.10393e-005
